outlet_id,city_name,outlet_title,full_address,pincode,contact_info,is_active,source_url,extracted_at
1,Hyderabad,Barbeque Nation,"1st Floor, ANR सेंटर, Plot No.6-3 5, Road No. 1, Banjara Hills, Hyderabad, Telangana 500034, India",500034,+91 80 6405 8003,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJt3TsmjeXyzsRW78eukz3few,16-07-2026 03:59
2,Visakhapatnam,Visakhapatnam - Waltair Road,"4rd Floor, D. no 10-50-12, Sripuram, 9-Block, Waltair Main Rd, opposite Governor Bungalow, beside Reliance Trends, Andhra Pradesh 530003, India",530003,+91 80 6902 8744,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Visakhapatnam%20-%20Waltair%20Road&query_place_id=ChIJk45YuGtDOToRVbSgKYBj2nU,16-07-2026 03:59
3,Patna,Barbeque Nation,"8th Floor, Patna One Mall, New Dak Bunglow Rd, Bander Bagicha, Fraser Road Area, Patna, Bihar 800001, India",800001,+91 80 6902 8730,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJlXOFO0NY7TkRheDLAr2Chz8,16-07-2026 03:59
4,"Chennai, Greater Chennai",Barbeque Nation,"1st Cross St, V.O.C Nagar, Doctor Seetaram Nagar, Velachery, Chennai, Greater Chennai, Tamil Nadu 600042, India",600042,+91 80 6902 8724,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJD0bLspBdUjoRQRyqApSAeh4,16-07-2026 03:59
5,Guntur,Barbeque Nation,"Building, 3rd floor, Appanam, Lakshmipuram Main Rd, above Westside - Guntur, Andhra Pradesh, Ashok Nagar, Guntur, Andhra Pradesh 522007, India",522007,+91 80 6902 8743,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ_VgAs2Z1SjoRLejSriWWOxE,16-07-2026 03:59
6,Bengaluru,Indiranagar,"4005, 100 Feet Rd, HAL 2nd Stage, Stage 2, Indiranagar, Bengaluru, Karnataka 560071, India",560071,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Indiranagar&query_place_id=ChIJK7aICxoVrjsRnjZbF0TjvNo,16-07-2026 03:59
7,Bengaluru,JP Nagar,"3rd Floor, 67, 6th B Main Rd, Dollar Layout, 3rd Phase, J. P. Nagar, Bengaluru, Karnataka 560078, India",560078,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20JP%20Nagar&query_place_id=ChIJwYmGDBoVrjsRj8ADSu3ctpY,16-07-2026 03:59
8,Bhubaneswar,Patrapada,"6th floor ,Service road South Tamando DN Square, Kalinga Vihar, Patrapada, Odisha 751019, India",751019,+91 80 6902 8768,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Patrapada&query_place_id=ChIJe7vUriepGToRjJAsYcbVOW4,16-07-2026 03:59
9,"Chennai, Perumbakkam",Sekaran Mall,"2nd Floor, 452/3, Sholinganallur, Medavakkam, Kailash Nagar Main Rd, Cheran Nagar, Perumbakkam, Chennai, Tamil Nadu 600100, India",600100,+91 80 6902 8721,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Sekaran%20Mall&query_place_id=ChIJUfwiLUJdUjoRWVCj7D7Xlug,16-07-2026 03:59
10,"Chennai, Greater Chennai",Barbeque Nation- T Nagar,"No 39, Star City Serviced Apartment, Bazullah Rd, near The Grand Sweets, T. Nagar, Chennai, Greater Chennai, Tamil Nadu 600017, India",600017,+91 80 6902 8724,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20T%20Nagar&query_place_id=ChIJW5gW81dmUjoRHUEFvoSLbyE,16-07-2026 03:59
11,"Greater Chennai, Chennai",Barbeque Nation- Porur,"2nd Floor, Survey No 38/1, Mount Poonamallee Rd, Ramapuram, Adithi Colony, Porur, Tamil Nadu 600116, India",600116,+91 80 6902 8724,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Porur&query_place_id=ChIJfXIpNTlhUjoRxUkcnjmtaI8,16-07-2026 03:59
12,Ahmedabad,Ahmedabad - Sky Forest,"204 - 207, 2nd Floor, Saral Xperia, Sky forest Building Near Bhat Circle, Sardar Patel Ring Rd, Ahmedabad, Gujarat 382428, India",382428,+91 80 6902 8770,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Ahmedabad%20-%20Sky%20Forest&query_place_id=ChIJW4lk0EiBXjkRnR58FgGMsXk,16-07-2026 03:59
13,Vijayawada,Barbeque Nation,"Fortune Murali Park, CPR Hotel, 3rd Floor, LEPL, Centro Mall, 40-1-147, MG Rd, Labbipet, Vijayawada, Andhra Pradesh 520010, India",520010,+91 80 6902 8745,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJv58o7br6NToROPPDiCZ-HTU,16-07-2026 03:59
14,Anand,Anand - Maruti Solaris,"2ndFloor, MARUTI SOLARIS, Anand - Sojitra Rd, Vithal Udyognagar, Sarvodaya Society, Anand, Gujarat 388120, India",388120,+91 80 6902 8770,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Anand%20-%20Maruti%20Solaris&query_place_id=ChIJs_k3s91NXjkRS0cUFxV9jBM,16-07-2026 03:59
15,Bengaluru,Barbeque Nation,"18/19/20, West Gate Mall, Ground Floor, Dr Rajkumar Rd, 4th M Block, Rajajinagar, Bengaluru, Karnataka 560010, India",560010,+91 80 6902 8721,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJZU8k2vU9rjsRK9gXANkis7k,16-07-2026 03:59
16,Nagpur,Nagpur - Eternity Mall,"2nd Floor Eternity Mall, Amravati Rd, Variety Square, Sitabuldi, Nagpur, Maharashtra 440012, India",440012,+91 80 6902 8737,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Nagpur%20-%20Eternity%20Mall&query_place_id=ChIJG4yuQZPA1DsRKxYcRB5Cjxo,16-07-2026 03:59
17,Bengaluru,Koramangala,"86, 1st Cross Rd, 1st Block Koramangala, Koramangala, Bengaluru, Karnataka 560034, India",560034,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Koramangala&query_place_id=ChIJ3wP-ImIUrjsRnZ7Rr7BisQI,16-07-2026 03:59
18,Mysuru,"Nexus Centre City Mall, Mysuru","Nexus Centre City Mall, No-8, Old-5, Abba Road, Also, Hyderali Rd, Mysuru, Karnataka 570019, India",570019,N/A,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Nexus%20Centre%20City%20Mall%2C%20Mysuru&query_place_id=ChIJq-n4NHhxrzsRqdq6rnaHmNA,16-07-2026 03:59
19,Mangaluru,Mangalore - Makmall,"3rd Floor, Mak Mall, Father Muller's Rd, Kankanady, Mangaluru, Karnataka 575002, India",575002,+91 80 6902 8761,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mangalore%20-%20Makmall&query_place_id=ChIJY96VoDNaozsRVmSewjbbvKk,16-07-2026 03:59
20,Thiruvananthapuram,"Lulu Mall, Thiruvananthapuram","2nd floor, Barbeque Nation Hospitallity Limited, Lulu International Shopping Mall, TC 91, Akkulam Bridge, Anayara Post, Thiruvananthapuram, Kerala 695029, India",695029,+91 80 6902 8739,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Lulu%20Mall%2C%20Thiruvananthapuram&query_place_id=ChIJiWfiida9BTsRPwNqvbhCWXQ,16-07-2026 03:59
21,Bengaluru,Barbeque Nation Nexus Shantiniketan Mall,"2nd Floor, Nexus, Forum Mall Whitefield, Whitefield Main Rd, Thigalarapalya, Krishnarajapuram, Bengaluru, Karnataka 560048, India",560048,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20Nexus%20Shantiniketan%20Mall&query_place_id=ChIJqe-dMJoRrjsR7ZTs1d6lXMk,16-07-2026 03:59
22,Bengaluru,Barbeque Nation Phoenix Marketcity,"1st floor, Phoenix Marketcity, Whitefield Main Rd, Devasandra Industrial Estate, Mahadevapura, Bengaluru, Karnataka 560048, India",560048,+91 80 6902 8722,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20Phoenix%20Marketcity&query_place_id=ChIJIxUu-EURrjsRxKpt9f78SvM,16-07-2026 03:59
23,Bengaluru,Kalyan Nagar,"BR Plaza, 30, CMR Main Rd, HRBR Layout 2nd Block, HRBR Layout, Kalyan Nagar, Bengaluru, Karnataka 560043, India",560043,+91 80 6902 8722,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kalyan%20Nagar&query_place_id=ChIJsxorwCUXrjsRaTXkIXLIjII,16-07-2026 03:59
24,Coimbatore,"Town Hall, Coimbatore","#1000, Hotel Metro Park Inn, 1000, Raja St, Town Hall, Coimbatore, Tamil Nadu 641001, India",641001,+91 80 6902 8740,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Town%20Hall%2C%20Coimbatore&query_place_id=ChIJsSPFhwtZqDsRClmxH55kDXE,16-07-2026 03:59
25,Bengaluru,Barbeque Nation- Yelahanka,"Prestige Plaza, 1st Floor, New Town Main Rd, next to KMF Mother Dairy, Yelahanka, Bengaluru, Karnataka 560064, India",560064,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Yelahanka&query_place_id=ChIJ7xgSLWMYrjsR3uZJjnDTyF0,16-07-2026 03:59
26,Bengaluru,Barbeque Nation Marathahalli,"3rd floor, More Mega mall, Outer Ring Rd, near Innovative Multiplex, Marathahalli Village, Marathahalli, Bengaluru, Karnataka 560037, India",560037,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20Marathahalli&query_place_id=ChIJ9_G0_64VrjsRHHqhcFPBiNY,16-07-2026 03:59
27,"Kochi, Kakkanad",Kakkanad,"3rd floor, Mather Esperanza, Seaport - Airport Rd, Thuthiyoor, Chittethukara, Kochi, Kakkanad, Kerala 682037, India",682037,+91 80 6902 8706,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kakkanad&query_place_id=ChIJMdVYqQANCDsR9xXNA_CK9IY,16-07-2026 03:59
28,Panaji,"Caculo Mall, Panaji","Shanta Building, 5th Floor, Caculo Mall, 16, 16, St Inez Rd, near Vintage Hospital, Santa Inez, Panaji, Goa 403001, India",403001,+91 80 6902 8746,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Caculo%20Mall%2C%20Panaji&query_place_id=ChIJ3TScUevAvzsRytzOAL1tC4U,16-07-2026 03:59
29,Pune,Pune - Westend Mall,"Westend Mall, Mahadji Shinde Rd, near Parihar Chowk, Harmony Society, Ward No. 8, Wireless Colony, Aundh, Pune, Maharashtra 411067, India",411067,+91 80 6902 8725,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Pune%20-%20Westend%20Mall&query_place_id=ChIJcbaFGTO_wjsRMZs7TfL0SCY,16-07-2026 03:59
30,Bengaluru,Hebbal,"Unit No.D2, Godrej Woodsman Estate Rmz Azure (It Complex), Bellary Rd, next to Godrej Apartments, Hebbal Kempapura, Bengaluru, Karnataka 560024, India",560024,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Hebbal&query_place_id=ChIJTRYvngsXrjsR19TZa3VhYd0,16-07-2026 03:59
31,Bengaluru,Bhartiya Mall of Bengaluru,"1st Floor, Bhartiya City, Thanisandra Main Rd, Kannuru, Bengaluru, Karnataka 560064, India",560064,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Bhartiya%20Mall%20of%20Bengaluru&query_place_id=ChIJ5Woqc6wZrjsRllO5cUTnuxw,16-07-2026 03:59
32,Udupi,Barbeque Nation,"Ground Floor, Central Cinemas, Laxmindra Nagar, Udupi, Main Rd, Manipal, Karnataka 576104, India",576104,+91 80 6902 8783,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJL8WffaukvDsR2yKT5zqJZ3g,16-07-2026 03:59
33,Hinjawadi,Barbeque Nation- Pune - Hinjawadi,"1st Floor, Grand Highstreet Mall, 1 Road, Phase 1, Rajiv Gandhi Infotech Park, Hinjawadi, Maharashtra 411057, India",411057,+91 80 6902 8725,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Pune%20-%20Hinjawadi&query_place_id=ChIJ0actGZO7wjsRvcpGc8dcBAs,16-07-2026 03:59
34,Guwahati,Guwahati Udeshna,"4QQX+QC7 Udeshna building, Hari Mandir Path, Sarumotoria, Guwahati, Assam 781006, India",781006,+91 80 6902 8750,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Guwahati%20Udeshna&query_place_id=ChIJ82NsWaRZWjcRvSIoRmSg2h0,16-07-2026 03:59
35,Bhubaneswar,"Sachivalaya Marg, Bhubaneshwar","NALCO CHOWK, 3RD FLOOR, Triplex Mall, Sachivalaya Marg, MAUZA- SAMANTAPURI GAJAPATI NAGAR, near Gagan Awas Appartment, Chandrasekharpur, Bhubaneswar, Odisha 751013, India",751013,+91 80 6902 8768,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Sachivalaya%20Marg%2C%20Bhubaneshwar&query_place_id=ChIJxedo9LwJGToR7ELyMgJ43Uw,16-07-2026 03:59
36,Kolkata,"Barbeque Nation- Park Street, Kolkata","Park Center Garmin (Khadi), 1st Floor,, 24, Park St, Kolkata, West Bengal 700016, India",700016,+91 80 6902 8723,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Park%20Street%2C%20Kolkata&query_place_id=ChIJb93BuRp3AjoRqdxyBozdusM,16-07-2026 03:59
37,Kolkata,Behala,"1st Floor, opposite M P Birla Foundation Higher Secondary School, Jadu Colony, Behala, Kolkata, West Bengal 700034, India",700034,+91 80 6902 8723,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Behala&query_place_id=ChIJ-VdpyJF7AjoR1Ud6WSO5KDI,16-07-2026 03:59
38,"Masanganj, Telipara",Bilaspur,"Magarpara Rd, Ambedkar Nagar, Masanganj, Telipara, Chhattisgarh 495001, India",495001,+91 80 6902 8769,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Bilaspur&query_place_id=ChIJHfymdLcLKDoRZQMLoNDvyDY,16-07-2026 03:59
39,"Chennai, Greater Chennai",Vadapalani,"No 1, 2nd Floor, Hotel Bheemas Amman Koil St, Jawaharlal Nehru Salai, near Murugan Temple, Vadapalani, Chennai, Tamil Nadu 600026, India",600026,+91 80 6902 8724,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Vadapalani&query_place_id=ChIJoxm2LepmUjoR8RHioVGpdFY,16-07-2026 03:59
40,"Chennai, Greater Chennai",Barbeque Nation- OMR Thoraipakkam,"Ground Floor, Ramaniyam Isha Blk 1,Thoraipakkam, 11, Rajiv Gandhi Salai, Customs Colony, Sakthi Nagar, Chennai, Tamil Nadu 600097, India",600097,+91 80 6902 8724,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20OMR%20Thoraipakkam&query_place_id=ChIJSd8n_P1cUjoRczF_vawgp7I,16-07-2026 03:59
41,"Chandannagar, Chinsurah",Chandan Nagar,"Ward No. 10, ACASA building, 3rd Floor, Rash Behari Ave, Bagbazar, Chandannagar, Chinsurah, West Bengal 712136, India",712136,+91 80 6902 8721,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Chandan%20Nagar&query_place_id=ChIJFwjACtWR-DkRDLuJ9Fl7vIU,16-07-2026 03:59
42,Kolkata,"Barbeque Nation- Salt Lake, Kolkata","RDB Boulevard, K-1, Street Number 25, Block EP&GP, Sector V, Bidhannagar, Kolkata, West Bengal 700091, India",700091,+91 80 6902 8723,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Salt%20Lake%2C%20Kolkata&query_place_id=ChIJIRC6w611AjoRyNBbBqrcvA4,16-07-2026 03:59
43,"Labhandih, Raipur",Barbeque Nation,"Unit SFPH 02 - 03, Great Eastern Rd, Jivan Vihar, Labhandih, Raipur, Chhattisgarh 492001, India",492001,+91 80 6902 8786,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ6TDQyDbdKDoR5jLxhAPrPAA,16-07-2026 03:59
44,Guwahati,Barbeque Nation,"2nd Floor, Adityam Building, GS Rd, South Sarania, Ulubari, Guwahati, Assam 781007, India",781007,+91 80 6902 8750,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ7YPZ6oJZWjcRb5nYTnJ4Wsw,16-07-2026 03:59
45,Khardaha,Barbeque Nation Sodepur,"Peerless Nagar, Ramkrishna Pally, Panihati, Khardaha, West Bengal 700114, India",700114,+91 80 6902 8723,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20Sodepur&query_place_id=ChIJA3pQlU6d-DkRpIxVyHATSlo,16-07-2026 03:59
46,Durgapur,Durgapur,"First floor, Pushpanjali Building, Shahid Khudiram Sarani, City Center, Durgapur, West Bengal 713216, India",713216,+91 80 6902 8735,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Durgapur&query_place_id=ChIJU_1Dqr1z9zkRtEubBng5E08,16-07-2026 03:59
47,Nan,Barbeque Nation-Rajarhat,"Block C, Action Area IID, Rajarhat, West Bengal 700136, India",700136,+91 80 6902 8723,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-Rajarhat&query_place_id=ChIJt6OEQyOf-DkR_Jx3jwHUITg,16-07-2026 03:59
48,Kolkata,Kolkata - Acropolis Mall,"Acropolis Mall, 1858/1, Shantipally, Sector 1, East Kolkata Twp, Kolkata, West Bengal 700107, India",700107,+91 80 6902 8723,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kolkata%20-%20Acropolis%20Mall&query_place_id=ChIJ2R3KaI9zAjoR7qPbfF1nSFo,16-07-2026 03:59
49,Lucknow,"River Side Mall, Lucknow","RiverSide Mall, 3rd floor, Gomti Nagar Ext Bypass Rd, Vipin Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010, India",226010,+91 80 6902 8749,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20River%20Side%20Mall%2C%20Lucknow&query_place_id=ChIJAQBArTv9mzkRAfGAlUzHEVw,16-07-2026 03:59
50,Siliguri,"Barbeque Nation, Siliguri","2nd Floor, PRM Sevoke 1, Sevoke Rd, Siliguri, West Bengal 734001, India",734001,+91 80 6902 8751,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%2C%20Siliguri&query_place_id=ChIJJ9bBAZFB5DkRCiV6t5indE4,16-07-2026 03:59
51,Kolkata,Barasat,"N-19, Jessore Rd, Barasat, Dak Banglow More, Digberia, Kolkata, West Bengal 700124, India",700124,+91 80 6902 8723,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Barasat&query_place_id=ChIJX8QTFfCZ-DkRdIFpL0_JvYo,16-07-2026 03:59
52,Prayagraj,Barbeque Nation,"5th Floor, P Square Mall, Mahatma Gandhi Marg, Civil Lines, Prayagraj, Uttar Pradesh 211001, India",211001,+91 80 6902 8710,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ6zp7bcbKmjkRBFUuR1FfrfI,16-07-2026 03:59
53,Bengaluru,Barbeque Nation- Sarjapur Road,"3rd Floor, Ashrith, Aries 53, 1, Sarjapur Main Rd, opposite HP Petrol Pump, Countryside Layout, Rainbow Drive, Doddakannelli, Bengaluru, Karnataka 560035, India",560035,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Sarjapur%20Road&query_place_id=ChIJTaPb6esTrjsR7oWu5bRlclE,16-07-2026 03:59
54,Nellore,Nellore - NVR Central,"4th Floor, NVR Central, Grand Trunk Road, above Dr. Agarwal Eye Hospital, Saraswathi Nagar, Rajajipuram, Ambedkar Nagar, Nellore, Andhra Pradesh 524003, India",524003,+91 80 6902 8784,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Nellore%20-%20NVR%20Central&query_place_id=ChIJpXvXvijzTDoRcklrzv4Buxc,16-07-2026 03:59
55,Varanasi,Varanasi,"3rd Floor, JHV Mall, The Mall Rd, near Ramada Hotel, Varanasi cantonment, Varanasi, Uttar Pradesh 221002, India",221002,+91 80 6902 8709,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Varanasi&query_place_id=ChIJAQDA-MMtjjkR38ZxjhKaFKY,16-07-2026 03:59
56,Lucknow,Aliganj,"Plot no.5, 3rd floor, STW infinity, opposite Kendriya Bhawan, near purania chauraha, Sector E, Aliganj, Lucknow, Uttar Pradesh 226024, India",226024,+91 80 6902 8749,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Aliganj&query_place_id=ChIJEzyTCdNXmTkRKnvroCs4_OM,16-07-2026 03:59
57,"Lucknow, Hariharpur",Barbeque Nation,"3rd Floor, Tahsil, Lulu Mall, Amar Shaheed Path, Golf City, Sector B Ansal API, Lucknow, Hariharpur, Uttar Pradesh 226030, India",226030,+91 80 6902 8749,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ53QUdhDlmzkRiZ3TG_o7Mbs,16-07-2026 03:59
58,Kanpur,"Fiesta By Swaroop Nagar, Kanpur","112/369, 2nd Floor, Prabhu Krishna Shopping Complex, near Prakhar Hospital, Khalasi Line, Swaroop Nagar, Kanpur, Uttar Pradesh 208002, India",208002,+91 80 6902 6714,TRUE,https://www.google.com/maps/search/?api=1&query=Fiesta%20By%20Barbeque%20Nation%20-%20Swaroop%20Nagar%2C%20Kanpur&query_place_id=ChIJdx-TwWA5nDkRZHlLLGA9GCE,16-07-2026 03:59
59,Lucknow,"Rohtas Summit, Lucknow","Building Name "" Rohtas Summit"" Third Floor, B-04 to 307, Padera - Harchandpur Rd, Vibhuti Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010, India",226010,+91 80 6902 8749,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Rohtas%20Summit%2C%20Lucknow&query_place_id=ChIJjebUezzjmzkRA1edAqZLj64,16-07-2026 03:59
