outlet_id,city_name,outlet_title,full_address,pincode,contact_info,is_active,source_url,extracted_at
60,"Kochi, Ernakulam",Kochi - LuLu Mall,"Lulu Mall, 3rd floor 34/1000, 47, Old NH17, Edappally Junction, Nethaji Nagar, Edappally, Kochi, Kerala 682024, India",682024,+91 80 6902 8706,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kochi%20-%20LuLu%20Mall&query_place_id=ChIJ1YSnGRUNCDsRjVSpHO0z0GU,16-07-2026 03:59
61,Puducherry,Barbeque Nation- Puducherry,"4th Floor, WRHH+R95 Naga Progress Avenue, 120, Bussy St, Chinnakadai, MG Road Area, Puducherry, 605001, India",605001,+91 80 6902 8747,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Puducherry&query_place_id=ChIJA8rG94BhUzoRS_Hf2s1beqw,16-07-2026 03:59
62,Tiruchirappalli,Barbeque Nation,"No-9, 3rd Floor, Reynolds Road, Manghalam Towers, near Court bus stop, Cantonment, Tiruchirappalli, Tamil Nadu 620001, India",620001,+91 80 6902 8764,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJk788Eg31qjsR9ti7usE9z1Q,16-07-2026 03:59
63,Coimbatore,Coimbatore - Fun Mall,"Avinashi Rd, near PSG Krishnammal College, Peelamedu, Masakalipalayam, Coimbatore, Tamil Nadu 641004, India",641004,+91 80 6902 8740,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Coimbatore%20-%20Fun%20Mall&query_place_id=ChIJuQKYCq5XqDsRdmkL-92LmQo,16-07-2026 03:59
64,Madurai,"Barbeque Nation – Vetri Cinemas, Madurai","74, 75, 76, Chambakulam, Bus Stand, Ground Floor, TC No. 73, opp. to Mattuthavani, Ganesh Nagar, Madurai, Tamil Nadu 625007, India",625007,+91 80 6902 8763,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20%E2%80%93%20Vetri%20Cinemas%2C%20Madurai&query_place_id=ChIJj8Wiji_FADsRIy3ycqnzv4o,16-07-2026 03:59
65,Erode,Erode - Perundurai Road,"2nd Floor, Veeras Vega, No.68, Perundurai Rd, next to Reliance Mall, Erode, Tamil Nadu 638011, India",638011,+91 80 6902 8765,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Erode%20-%20Perundurai%20Road&query_place_id=ChIJ59HkqBhvqTsR7ueGXwCrADA,16-07-2026 03:59
66,Tiruppur,"Veera's Avenue, Tiruppur","Municipality Office Building, 2nd Floor, Veera’s Avenue, No 24, Above Big Bazaar Valarmathi Bus Stop, Thanet, Tiruppur, Tamil Nadu 641604, India",641604,+91 80 6902 8788,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Veera's%20Avenue%2C%20Tiruppur&query_place_id=ChIJ-8vxhrsHqTsRDHZFiERBZ2s,16-07-2026 03:59
67,Salem,Barbeque Nation,"3rd Floor,Jaykumar Plaza Saradha College, Main, Road, Alagapuram Periyaputhur, Salem, Tamil Nadu 636016, India",636016,+91 80 6902 8762,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJo81VlUTwqzsRsO2vGK66o6E,16-07-2026 03:59
68,Thrissur,Thrissur - Selex Mall,"2nd Floor Selex Mall, Thrissur - Palghat Rd, East Fort, Pallikkulam, Thrissur, Kerala 680005, India",680005,+91 80 6405 8006,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Thrissur%20-%20Selex%20Mall&query_place_id=ChIJ33PbSkvupzsRly-1-cmP-_A,16-07-2026 03:59
69,Thiruvananthapuram,Barbeque Nation,"TC36/1276-3 Airport Road, near Panachamoottil Square, near Bye Pass, Eanchakkal, Thiruvananthapuram, Kerala 695008, India",695008,+91 80 6902 8739,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJXd8xd3a7BTsRb-fISHrcGME,16-07-2026 03:59
70,Doddathoguru,Barbeque Nation,"4th Floor, 94, 14th Cross Road, opposite Ajmera Apartment, Neeladri Nagar, Electronic City Phase I, Electronic City, Doddathoguru, Karnataka 560100, India",560100,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJF--jlntrrjsRMuO_g_DGXsA,16-07-2026 03:59
71,"Tambaram Sanatorium, Tambaram",Barbeque Nation- Chromepet,"1 & 2, 1st Main Rd, Sanatorium, Jaya Nagar, Chromepet, Tambaram Sanatorium, Tambaram, Tamil Nadu 600047, India",600047,+91 80 6902 8724,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Chromepet&query_place_id=ChIJ_Q6foItfUjoRCr1T1T9xr5o,16-07-2026 03:59
72,Ranchi,Barbeque Nation,"No 48, 3rd Floor, Max Building, Circular Rd, next to Pantaloons Store, Ajit Enclave, New Barhi Toli, Ranchi, Jharkhand 834001, India",834001,+91 80 6902 8767,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ7SINfoHh9DkR9r_6v4zrIxc,16-07-2026 03:59
73,Jamshedpur,Barbeque Nation,"Contractors Area, Bistupur, Jamshedpur, Jharkhand 831001, India",831001,+91 80 6902 6706,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJm7fENXTj9TkRN41A-HCQEQM,16-07-2026 03:59
74,Ahmedabad,Ahmedabad - Prahladnagar,"1st Floor, Holiday Inn Express, Prahlad Nagar Rd, beside Venus Atlantis, Prahlad Nagar, Ahmedabad, Gujarat 380015, India",380015,+91 80 6902 8770,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Ahmedabad%20-%20Prahladnagar&query_place_id=ChIJfc7qRCibXjkRbLy8ENeGRCA,16-07-2026 03:59
75,Ahmedabad,Ahmedabad - Nexus One,"3rd Floor, Nexus Ahmedabad One, Plot No. 216, Town Planning Rd, near Vastrapur Lake Road, Scheme 1, Vastrapur, Ahmedabad, Gujarat 380054, India",380054,+91 80 6902 8770,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Ahmedabad%20-%20Nexus%20One&query_place_id=ChIJBXvefWSbXjkR_oTsmrJI4LM,16-07-2026 03:59
76,"Amritsar, Amritsar Cantt.",Barbeque Nation- Nexus Amritsar Mall,"2nd Floor, Nexus Mall, Unit Number -36, 37, Amritsar, Punjab 143006, India",143006,+91 80 6902 8702,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Nexus%20Amritsar%20Mall&query_place_id=ChIJ9XG3DJl9GTkR_Z1B2N77cRk,16-07-2026 03:59
77,Nan,Pathankot,"2nd floor, Pathankot Downtown 44, Dadwal, NH 44, Punjab 145023, India",145023,+91 80 6902 8790,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Pathankot&query_place_id=ChIJG4bs3J15HDkRtPnxdsqVfE4,16-07-2026 03:59
78,Udaipur,Barbeque Nation,"Opposite Devendra Dham, Pulla Bhuwana, Bhuwana, Udaipur, Rajasthan 313004, India",313004,+91 80 6902 8705,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJlUibjanlZzkRpzG-9TFSlRs,16-07-2026 03:59
79,Jaipur,Jaipur - Tonk Road,"Show Room 01&02, 2nd floor, Jaipur Center Compelx, Sector B,Ashram Marg,Bye Pass PWD Chowki 4, Tonk Rd, Durgapura, Jaipur, Rajasthan 302018, India",302018,+91 80 6902 8704,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Jaipur%20-%20Tonk%20Road&query_place_id=ChIJgUXOK7a1bTkR_VCxaPbA35w,16-07-2026 03:59
80,Bharuch,Bharuch - City Center,"3rd Floor, City Center, Bus Station, Railway Station Rd, Moficer Jin Compound, Bharuch, Gujarat 392001, India",392001,+91 80 6902 6717,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Bharuch%20-%20City%20Center&query_place_id=ChIJfYw9D34h4DsRqI5HQ1BvKjs,16-07-2026 03:59
81,Jalandhar,Jalandhar - Model Town,"387-L, Rainbow Rd, Prakash Nagar, Model Town, Jalandhar, Punjab 144001, India",144001,+91 80 6902 8756,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Jalandhar%20-%20Model%20Town&query_place_id=ChIJcbg9R6tbGjkRZBDR_VtWPI8,16-07-2026 03:59
82,New Delhi,"Barbeque Nation- Southern Park Mall, Saket","GROUND FLOOR, SOUTHERN PARK MALL, UNIT NO-9, 10,11,12 & 14A, PLOT NO D-2, Saket, New Delhi, Delhi 110017, India",110017,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Southern%20Park%20Mall%2C%20Saket&query_place_id=ChIJMbz4tfThDDkRGX0zEgCaJNQ,16-07-2026 03:59
83,"New Delhi, Delhi",Barbeque Nation Rajouri Garden,"3rd Floor, A2/41, Block A, Rajouri Garden, New Delhi, Delhi, 110027, India",110027,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20Rajouri%20Garden&query_place_id=ChIJ4QwivsUDDTkRugm7OdDEnHY,16-07-2026 03:59
84,Dehradun,"GMS Road, Dehradun","8273+3HC Tri Junction, Kamla Palace, 2nd Floor, Solus Towers, GMS Rd, Engineers Enclave, Kanwali, Dehradun, Uttarakhand 248171, India",248171,+91 80 6902 8714,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20GMS%20Road%2C%20Dehradun&query_place_id=ChIJ0xEsj7krCTkRktv4pO4yd3U,16-07-2026 03:59
85,Nashik,Nashik - City Centre Mall,"2nd Floor, City Centre Mall Sambaji Chowk, Lawate Nagar Banyan Square, Untwadi Rd, Nashik, Maharashtra 422002, India",422002,+91 80 6902 8738,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Nashik%20-%20City%20Centre%20Mall&query_place_id=ChIJHdvcknDr3TsR04tcpO-kdig,16-07-2026 03:59
86,Mumbai,Dadar,"2nd, Floor Kohinoor Square NC Kelkar Marg, Ram Ganesh Gadkari Chowk, Dadar West, Mumbai, Maharashtra 400028, India",400028,+91 80 6902 8718,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Dadar&query_place_id=ChIJLSw41N3P5zsRNUJ_e-7PgKQ,16-07-2026 03:59
87,Surat,Surat - Parle Point,"1st Floor, Golden Square, Shaheed Veer Bhagat Singh Flyover Brg, near Sargam Shopping Center, Athwa, Surat, Gujarat 395007, India",395007,+91 80 6902 8771,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Surat%20-%20Parle%20Point&query_place_id=ChIJAwSByulN4DsR3K6NO-C2SCo,16-07-2026 03:59
88,Chandigarh,Chandigarh - Sector 26,"Block 2, SCO 39, Madhya Marg, near Green Market Chowk, Sector 26, Chandigarh, 160019, India",160019,+91 80 6902 8726,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Chandigarh%20-%20Sector%2026&query_place_id=ChIJedogrCHtDzkRBEx9LIGhVr4,16-07-2026 03:59
89,New Delhi,"South Extension, Delhi","D-6, 3rd Floor, above Hazoorilal Legacy Jewellers, Ring Rd, South Extension II, New Delhi, Delhi 110049, India",110049,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20South%20Extension%2C%20Delhi&query_place_id=ChIJIXBLEC3jDDkRurLAi15E2wQ,16-07-2026 03:59
90,"Karnal, Uchana",Karnal,"1st Floor, Savoy greens, karnal penguin resorts 131 KM Milestone, G.T. Road, Lake, near Karnal, Karnal, Haryana 132116, India",132116,+91 80 6902 8793,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Karnal&query_place_id=ChIJW2723XYbEDkRX3UUoe3ovis,16-07-2026 03:59
91,Noida,Barbeque Nation,"1st Floor, STELLAR IT PARK, Plot No 25, C Block, Phase 2, Industrial Area, Sector 62, Noida, Uttar Pradesh 201309, India",201309,+91 80 6902 8727,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJdWr8EhLlDDkR5BwkTu4TDXg,16-07-2026 03:59
92,"Greater Noida, Ghaziabad",Barbeque Nation,"5th Floor, Gaur City Mall, Greater Noida W Rd, Gaur City 1, Sector 4, Greater Noida, Ghaziabad, Uttar Pradesh 201318, India",201318,+91 80 6902 8727,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJE-l0UbrvDDkR_w2I1wt9fnc,16-07-2026 03:59
93,New Delhi,Barbeque Nation,"No N96, 2nd Floor, Munshi Lal Building, Connaught Place, New Delhi, Delhi 110001, India",110001,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJy0njiDb9DDkR-9nuP9aWDc4,16-07-2026 03:59
94,"New Delhi, Delhi",Barbeque Nation,"601, 6th Floor, Unity One, MLCP Plot Rohini West Metro Stn Cplx, Rohini, Sector 10, New Delhi, Delhi 110085, India",110085,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJsU0jC7UBDTkRNkemP9YevI8,16-07-2026 03:59
95,Gurugram,Barbeque Nation,"SN G85, Gr Flr, Spaze Platinum Tower Gurgaon Sohna Highway,Near Raheja Mall, Sohna - Gurgaon Rd, Malibu Towne, Sector 47, Gurugram, Haryana 122018, India",122018,+91 80 6902 8728,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJBx5-uJ0iDTkRAo7D8XrBGdA,16-07-2026 03:59
96,"New Delhi, Delhi","Pacific D21 Mall, Dwarka","Shop No, Pacific Mall, 2nd Floor, SH/2F/05 and SH/2F/08, Sector 21, Dwarka, New Delhi, Delhi 110077, India",110077,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Pacific%20D21%20Mall%2C%20Dwarka&query_place_id=ChIJ81VO7JEbDTkRFRWseAWl9QQ,16-07-2026 03:59
97,Dehradun,Barbeque Nation,"Chaudhary Plaza, Rajpur Rd, Hathibarkala, Hathibarkala Salwala, Dehradun, Uttarakhand 248001, India",248001,+91 80 6902 8714,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ9VGYQdQpCTkRECfJYKfaTbA,16-07-2026 03:59
98,Delhi,Model Town,"2nd & 3rd Floor, B2, Gujranwala Town Part 1, Model Town, Delhi, 110033, India",110033,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Model%20Town&query_place_id=ChIJezmM2NYDDTkRa2I0dNquuwA,16-07-2026 03:59
99,Meerut,Meerut - Panchsheel Colony,"3rd Floor, Khasra No 5832, Pinnacle Tower, Garh Rd, Panchsheel Colony, Meerut, Uttar Pradesh 250001, India",250001,+91 80 6902 8711,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Meerut%20-%20Panchsheel%20Colony&query_place_id=ChIJx0L2Xb9kDDkRxhAS3pwRGWk,16-07-2026 03:59
100,"Hyderabad, Secunderabad",Kompally,"GFPQ+HQ3, Ruby Block, Kompally, Hyderabad, Secunderabad, Telangana 500014, India",500014,+91 80 6405 8003,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kompally&query_place_id=ChIJp3rL1MWFyzsRRMEyhZl3SEo,16-07-2026 03:59
101,Hyderabad,Attapur,"4th Floor, Happy Home Fortuna, Hh Fortune, PV Narasimha Rao Expy, opp. Pillar No 175, Attapur, Khayyam Nagar, Rajendranagar mandal, Hyderabad, Telangana 500048, India",500048,+91 80 6405 8003,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Attapur&query_place_id=ChIJncXNAhiXyzsRumni7kMunW0,16-07-2026 03:59
102,Hyderabad,Hyderabad - Kondapur,"G, Sri Mytri Square, 3, Gachibowli - Miyapur Rd, near Laxmi Cyber City, opposite Sarath City Mall, Kondapur, Laxmi Cyber City, Whitefields, Gachibowli, Hyderabad, Telangana 500084, India",500084,+91 80 6405 8003,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Hyderabad%20-%20Kondapur&query_place_id=ChIJ0VfBfkuTyzsRSMtiRe7sep8,16-07-2026 03:59
103,Hyderabad,Barbeque Nation,"Alcazar Mall, 498, Road No. 36, Venkatagiri, Jubilee Hills, Hyderabad, Telangana 500033, India",500033,+91 80 6405 8003,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJa7nEjkiRyzsRZDxlC0A6IKY,16-07-2026 03:59
104,Hyderabad,"Barbeque Nation- Uppal, Hyderabad","4th floor, DSL Virtue Mall, near Rajiv Gandhi International Cricket Stadium, Industrial Development Area, Uppal, Hyderabad, Telangana 500039, India",500039,+91 80 6405 8003,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Uppal%2C%20Hyderabad&query_place_id=ChIJNSur_WGZyzsRYIxoILXxcy0,16-07-2026 03:59
105,Kolkata,Kolkata - Lake Mall,"4th Floor, Lake Mall, Shop No 410,104, Rash Behari Ave, Kalighat, Kolkata, West Bengal 700029, India",700029,+91 80 6902 8723,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kolkata%20-%20Lake%20Mall&query_place_id=ChIJWUuyYuR3AjoRj78Bsvp_9P4,16-07-2026 03:59
106,Howrah,Howrah Maidan,"1 No, Platina Mall, 5th Floor, Nityadhan Mukherjee Rd, opposite Howrah Maidan Metro Station, Howrah, West Bengal 711101, India",711101,+91 80 6902 8723,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Howrah%20Maidan&query_place_id=ChIJ5_j8r8B3AjoRDxzzCSwdZGI,16-07-2026 03:59
107,Kolkata,Barbeque Nation,"4th Floor, Diamond City Mall, DIAMOND PLAZA, 68, Jessore Rd, Ward Number 23, Satgachi, Kolkata, West Bengal 700055, India",700055,+91 80 6902 8723,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJVVXBoh2e-DkRKEenw1n---I,16-07-2026 03:59
108,Asansol,Asansol - Sentrum Mall,"4th Floor, Sentrum Mall, Shristi Nagar Road, Kanyapur, Asansol, West Bengal 713305, India",713305,+91 80 6902 8794,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Asansol%20-%20Sentrum%20Mall&query_place_id=ChIJrdAJ3F4f9zkRkIM0vrHrrlM,16-07-2026 03:59
109,"Saraidhella, Dhanbad","Alokik’s Emporio Mall, Saraidhella","2nd floor, Alokik's Emporio, Saraidhela Rd, near Sunit Petrol Pump, Kusum Vihar, Murli Nagar, Saraidhella, Dhanbad, Jharkhand 826007, India",826007,+91 80 6902 6706,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Alokik%E2%80%99s%20Emporio%20Mall%2C%20Saraidhella&query_place_id=ChIJ__-dX_m99jkR9sjG3gPXJPA,16-07-2026 03:59
110,"Kalyani, Kolkata","Kalyani, Kolkata","3rd floor, B - 9/10 (ca) of Block B, P.S, Kalyani, Kolkata, West Bengal 741235, India",741235,+91 80 6902 8723,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kalyani%2C%20Kolkata&query_place_id=ChIJD1D-1hJ3AjoRE9MDbF2MNKs,16-07-2026 03:59
111,Kolkata,Barbeque Nation,"8 & 4, Formerly, Lindsay St, Esplanade, Dharmatala, Taltala, Kolkata, West Bengal 700087, India",700087,+91 80 6902 6709,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJSZVi8q53AjoRkCXde4TByp0,16-07-2026 03:59
112,"Dakshin Jadupur, Uttar Jadupur",Malda,"4th Floor, PRM Centre Point, Jadupur Rd, Ghon Tola, Dakshin Jadupur, Uttar Jadupur, West Bengal 732103, India",732103,+91 80 6902 8722,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Malda&query_place_id=ChIJ5THGVG__-jkRD6ofH1vFYmc,16-07-2026 03:59
113,Kolkata,Barbeque Nation,"LINDA SAY STREET, No-20A,1st floor Humayan court,Nellie sengupta sarani, Formerly, Lindsay St, opp. Sreeleathers, Kolkata, West Bengal 700087, India",700087,+91 80 6902 8721,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ2Rg07Ah3AjoR8dFaCWZBvuQ,16-07-2026 03:59
114,New Delhi,Barbeque Nation,"Plot No 11, Pocket 7, Pyramid Local Shopping Complex, near Delhi Public School, Sec C, Vasant Kunj, New Delhi, Delhi 110070, India",110070,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ-W6xp9UdDTkRCi0FB8rW5KU,16-07-2026 03:59
115,"New Delhi, Delhi",Barbeque Nation,"SHOP NO. R, 5th Floor, Vegas Mall, 05, Pocket 1, Sector 14 Dwarka, New Delhi, Delhi 110078, India",110078,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJq5euqyIbDTkRdJJZuIvoUk4,16-07-2026 03:59
116,Agra,Agra - Ashok Cosmos Mall,"3rd, Sanjay Place, Civil Lines, Agra, Uttar Pradesh 282002, India",282002,+91 80 6902 8757,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Agra%20-%20Ashok%20Cosmos%20Mall&query_place_id=ChIJO7MEJBt3dDkRXPdZD57vt7s,16-07-2026 03:59
117,"Noida, Shahpur Govardhanpur Bangar",Barbeque Nation,"Fl 2, Jaypee Green, Plot No. C1-D1, Sector 133, Noida, Shahpur Govardhanpur Bangar, Uttar Pradesh 201304, India",201304,+91 80 6902 8727,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJxcYrQLjnDDkR7rn-K4A86qE,16-07-2026 03:59
118,"New Delhi, Delhi",Barbeque Nation,"2nd Floor, Unity One, Najafgarh Rd, Narang Colony, Chander Nagar, Janakpuri, New Delhi, Delhi, 110058, India",110058,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJq6qqqq8EDTkRyAJbLbc4Q58,16-07-2026 03:59
119,Gurugram,Ambience Mall - Gurgaon,"R401, 4th Flr, Gate No 4, Ambience Mall, DLF Phase 3, Sector 24, Gurugram, Haryana 122010, India",122010,+91 80 6902 8728,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Ambience%20Mall%20-%20Gurgaon&query_place_id=ChIJmX2AiE4ZDTkRcTPFcLo6RIA,16-07-2026 03:59
120,Noida,Barbeque Nation,"Gr Flr, Hotel Savoy Suites, A79A, Captain Vijyant Thapar Marg, Sector 16, Noida, Uttar Pradesh 201301, India",201301,+91 80 6902 8727,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJy3fL91vkDDkRE82DgeVeJBo,16-07-2026 03:59
