outlet_id,city_name,outlet_title,full_address,pincode,contact_info,is_active,source_url,extracted_at
121,New Delhi,"Delhi Connaught Place, Regal Building","1st Floor, Regal Building, Palika Bazar, Connaught Place, New Delhi, Delhi 110001, India",110001,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Delhi%20Connaught%20Place%2C%20Regal%20Building&query_place_id=ChIJV86eqPr9DDkRIyjiODcNXBM,16-07-2026 03:59
122,Delhi,Laxmi Nagar,"1st Floor B-20,21, 126/10, Gurunanak Pura, opp. V3S Mall, Laxmi Nagar, Delhi, 110092, India",110092,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Laxmi%20Nagar&query_place_id=ChIJH3VOGeX9DDkRMi8B5TLj7XY,16-07-2026 03:59
123,Jammu,Jammu,"1st Floor, RV Square, Lane No. 11 , R V SEVEN SQUARE, opposite New Choice Resort Club, Greater Kailash, Jammu, Jammu and Kashmir 180011",180011,+91 80 6902 8752,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Jammu&query_place_id=ChIJ0-n03kaDHjkRyjF62W0mKsU,16-07-2026 03:59
124,Patiala,Patiala - Urban Estate,"3rd floor SCO 37 & 38, NH 64, Rajpura Rd, Urban Estate Phase II, Urban Estate, Patiala, Punjab 147002, India",147002,+91 80 6902 8701,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Patiala%20-%20Urban%20Estate&query_place_id=ChIJFaXqjBUoEDkRSh-GGEC7viU,16-07-2026 03:59
125,Gurugram,M3M IFC,"2nd Floor, M3M International Financial Center, Badshahpur, Sector 66, Gurugram, Haryana 122101, India",122101,+91 80 6902 8728,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20M3M%20IFC&query_place_id=ChIJQRRa5OwjDTkRGxAAyAgTB3Y,16-07-2026 03:59
126,Sahibzada Ajit Singh Nagar,"CP67 Mall , Mohali","3rd floor, CP67 Mall, International Airport Road, Sector 67, Sahibzada Ajit Singh Nagar, Punjab 160062, India",160062,+91 80 6902 8715,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20CP67%20Mall%20%2C%20Mohali&query_place_id=ChIJYy_AnNjrDzkRW0R3LWgpE68,16-07-2026 03:59
127,Ghaziabad,Barbeque Nation Kaushambi,"East Delhi Mall, Plot no.1, 2nd floor, Kaushambi, Ghaziabad, Uttar Pradesh 201010, India",201010,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20Kaushambi&query_place_id=ChIJZ2V_JlT7DDkR5fqS9GhJl5I,16-07-2026 03:59
128,Gurugram,SS Omnia,"1st Floor, Ss Omnia, Badha, Sector 86, Gurugram, Haryana 122012, India",122012,+91 80 6902 8728,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20SS%20Omnia&query_place_id=ChIJT3vKm109DTkRc__6y7HLF3Y,16-07-2026 03:59
129,Ghaziabad,Barbeque Nation,"Gaur Central Mall, 5th Floor, opposite HDFC Bank, RDC, Block 1, P & T Colony, Raj Nagar, Ghaziabad, Uttar Pradesh 201002, India",201002,+91 80 6902 8781,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJQ8_H57vxDDkRC-Urkw88wz4,16-07-2026 03:59
130,"Noida, Greater Noida",Barbeque Nation,"4, 2nd Floor, Omaxe, CP Mall Rd, near CNG Filling Station, Block H, Beta II, Noida, Greater Noida, Uttar Pradesh 201310, India",201310,+91 80 6902 8727,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJFT1JgIrqDDkRAffk6X2jmIk,16-07-2026 03:59
131,Lucknow,"Alambagh, Phoenix United Mall","Plot No, Phoenix Mall Unit No. T- 15 & 15 A 3rd Floor, CP-08, Sector B Rd, LDA Colony, Lucknow, Uttar Pradesh 226012, India",226012,+91 80 6902 8749,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Alambagh%2C%20Phoenix%20United%20Mall&query_place_id=ChIJ-0CH6nT_mzkRq2BQ6uD4vQI,16-07-2026 03:59
132,Amravati,Barbeque Nation Amravati,"Tapadia City Centre 4th floor Gopal Nagar Square, Badnera Rd, Amravati, Maharashtra 444607, India",444607,+91 80 6902 8718,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20Amravati&query_place_id=ChIJCYEOFcyl1jsRgai3ay9bGHU,16-07-2026 03:59
133,Hyderabad,Hyderabad - Kukatpally,"B Phase 6, Nexus Mall, Restaurant No.2, Sy.no.1009, Kukatpally Housing Board Colony, Hyderabad, Telangana 500072, India",500072,+91 80 6405 8003,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Hyderabad%20-%20Kukatpally&query_place_id=ChIJHTN2JImRyzsR7PY5wu0fuVw,16-07-2026 03:59
134,Hyderabad,Kothapet,"Vaishnavi Onyx-1, Unit No.G-3, 8 & 9/1/1/15, Kothapet Rd, Kiran Nagar, Doctors Colony, L. B. Nagar, Telangana 500035, India",500035,+91 80 6405 8003,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kothapet&query_place_id=ChIJ4SS6j-CZyzsRJSltqhlhh2Y,16-07-2026 03:59
135,"Manikonda, Hyderabad","Phoenix Centaurus, Gachibowli","Ground Floor, Centarus By Phoenix, 203(P, Rajendra Nagar, Gachibowli, Manikonda, Hyderabad, Telangana 500032, India",500032,+91 80 6902 8720,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Phoenix%20Centaurus%2C%20Gachibowli&query_place_id=ChIJ7Zqp2oOTyzsRlbQ3sd9vXCc,16-07-2026 03:59
136,Hyderabad,Abids,"City plaza building, 3rd Floor, opposite to St. George's Grammar School, Abids, Hyderabad, Telangana 500001, India",500001,+91 80 6405 8003,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Abids&query_place_id=ChIJMaiCX7-XyzsREyrYKz6-Mho,16-07-2026 03:59
137,Pune,Sinhagad,"2nd Floor, Grand Horizon Mall, Sinhgad Rd, Manik Baug, Anand Nagar, Pune, Maharashtra 411051, India",411051,+91 80 6902 8725,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Sinhagad&query_place_id=ChIJNTDzhYOVwjsRb1PHKVhmz7c,16-07-2026 03:59
138,Pune,Kalyani Nagar - Pune,"HV3X+2W2, Palace View Road, Near Aga Khan Palace, Pune Nagar Rd, near Barbeque Nation, Kalyani Nagar, Pune, Maharashtra 411006, India",411006,+91 80 6902 8725,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kalyani%20Nagar%20-%20Pune&query_place_id=ChIJdb-swxnBwjsROTq_vlbOEx8,16-07-2026 03:59
139,Pune,Pune - Deccan,"Ground Floor, Deccan Mall, Bus Stop, R, Jangali Maharaj Rd, opposite Deccan Gymkhana, Deccan Gymkhana, Pune, Maharashtra 411004, India",411004,+91 80 6902 8725,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Pune%20-%20Deccan&query_place_id=ChIJgxQS-3fAwjsRje6eRKPGAaM,16-07-2026 03:59
140,Pune,Pune - NIBM,"R floor, NIBM Rd, Clover Hills, Plaza, Pune, Maharashtra 411048, India",411048,+91 80 6902 8725,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Pune%20-%20NIBM&query_place_id=ChIJPUsqQQbrwjsRT8PdI4WxnYU,16-07-2026 03:59
141,Pune,Pune - Amanora,"Unit No. 28 & 29, Ground Floor, East Block, Amanora Mall Amanora Town Centre, Kharadi - Hadapsar Bypass Rd, Hadapsar, Pune, Maharashtra 411028, India",411028,+91 80 6902 8725,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Pune%20-%20Amanora&query_place_id=ChIJWWrjqCDCwjsRDNwKS-_xVMw,16-07-2026 03:59
142,"Pune, Pimpri-Chinchwad",Pune - Wakad,"135-136, 10th Floor, Sayaji Hotel, Mumbai-Bangalore, Bypass Highway, Shankar Kalat Nagar, Wakad, Pune, Maharashtra 411057, India",411057,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Pune%20-%20Wakad&query_place_id=ChIJdbNR7WS5wjsRUdR0TnhojN0,16-07-2026 03:59
143,Pimpri-Chinchwad,Chinchwad - Pune,"3rd Floor, Above Food Court, Elpro City Square Mall Chapekar Chowk Flyover, MG Rd, Chinchwad Gaon, Chinchwad, Pimpri-Chinchwad, Maharashtra 411033, India",411033,+91 80 6902 8725,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Chinchwad%20-%20Pune&query_place_id=ChIJlQxDSBLI5zsRbosa-Dl-lLM,16-07-2026 03:59
144,Pimpri-Chinchwad,Wakad- Phoenix Mall,"4th Floor S, Landmark - Phoenix the Mall of millenniums, 132/23, Hinjewadi - Wakad Rd, Shankar Kalat Nagar, Wakad, Pimpri-Chinchwad, Maharashtra 411057, India",411057,+91 80 6902 6718,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Wakad-%20Phoenix%20Mall&query_place_id=ChIJjxcMKWu5wjsRfrvmKpqhVwY,16-07-2026 03:59
145,"Mumbai, Panvel",Mumbai - Panvel,"3rd Floor, Orion Mall, Bus Depot, FP No 311, Mumbai - Pune Expy, Forest Colony, Panvel, Mumbai, Panvel, Maharashtra 410206, India",410206,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mumbai%20-%20Panvel&query_place_id=ChIJC1bb5kHo5zsRBGIhT1V4Fm8,16-07-2026 03:59
146,"Mumbai, Kalyan",Barbeque Nation,"Besides Inox Cinemas, Metro Junction Mall, Kalyan East, Mumbai, Kalyan, Maharashtra 421306, India",421306,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJNxHuVs-V5zsRNP07hNFbbYY,16-07-2026 03:59
147,Chhatrapati Sambhajinagar,Aurangabad - Prozone Mall,"1st, Food Court, Prozone Mall, API Rd, MIDC Industrial Area, Chilkalthana, Chhatrapati Sambhajinagar, Maharashtra 431006, India",431006,+91 80 6902 8736,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Aurangabad%20-%20Prozone%20Mall&query_place_id=ChIJD1N5jnij2zsRgz2InVbPAFc,16-07-2026 03:59
148,Navi Mumbai,Mumbai - Belapur,"G 006, Plot No. 65, Ground Floor, Sharda Terraces, Sector 11, CBD Belapur, Navi Mumbai, Maharashtra 400614, India",400614,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mumbai%20-%20Belapur&query_place_id=ChIJ25O3oqzD5zsR8MCLxAuyGwY,16-07-2026 03:59
149,"Dombivli, Mumbai","Xperia Mall, Dombivli","3rd Floor Lodha Xperia Mall, Kalyan - Shilphata Rd Palava, Dombivli, Mumbai, Maharashtra 421204, India",421204,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Xperia%20Mall%2C%20Dombivli&query_place_id=ChIJXVGT4V6_5zsRt0mAd0Z4JRA,16-07-2026 03:59
150,Navi Mumbai,Navi Mumbai - Nerul,"First Floor, Plot # 20, Beverley Park, Sector 6, Palm Beach Rd, above HDFC Bank, Nerul, Navi Mumbai, Maharashtra 400706, India",400706,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Navi%20Mumbai%20-%20Nerul&query_place_id=ChIJUftNROTD5zsROU7jeFo2N60,16-07-2026 03:59
151,Kolhapur,Barbeque Nation,"9th Floor, Sayaji Hotel, 2104/15, E Ward, Old Pune-Bangalore Hwy, Kawala Naka, Kolhapur, Maharashtra 416005, India",416005,+91 91300 62161,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJE0kT_kYAwTsR4Jqa1vWh8IY,16-07-2026 03:59
152,Hubballi,Hubballi,"2nd floor, Venkatagiri Plaza, Gokul Rd, opp. Oasis Mall, Basaveshvar Nagar, Hubballi, Karnataka 580030, India",580030,+91 80 6902 8782,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Hubballi&query_place_id=ChIJLeHfzyDXuDsR3se64ZoBdL4,16-07-2026 03:59
153,Mumbai,Mumbai - Worli,"4th Floor, Atria-The Millennium Mall, Dr Annie Besant Rd, Lotus Colony, Worli, Mumbai, Maharashtra 400018, India",400018,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mumbai%20-%20Worli&query_place_id=ChIJf1dhQIbO5zsR2Dk8FzQZyek,16-07-2026 03:59
154,Mumbai,Barbeque Nation Mumbai Kurla,"Unit S - 49 , 50, Lal Bahadur Shastri Marg, Kurla West, Kurla, Mumbai, Maharashtra 400070, India",400070,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20Mumbai%20Kurla&query_place_id=ChIJE81GBI3I5zsR_WbE_9mCe4o,16-07-2026 03:59
155,Mumbai,BKC Trade Center,"Ground Floor, Trade Centre Bkc, 309, Kolivery Village, MMRDA Area, Kalina, Bandra East, Mumbai, Maharashtra 400098, India",400098,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20BKC%20Trade%20Center&query_place_id=ChIJ36H6wH_J5zsRvRXnivhPlUM,16-07-2026 03:59
156,Mumbai,"Mumbai - Times Square, Sakinaka","Times Square, 3, Ground Tower A Time Square Building Andheri - Kurla Road Sakinaka, Marol, Andheri East, Mumbai, Maharashtra 400044, India",400044,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mumbai%20-%20Times%20Square%2C%20Sakinaka&query_place_id=ChIJufAK2mzI5zsR0gOEoEPuI4U,16-07-2026 03:59
157,Navi Mumbai,"Mindspace Fusion, Airoli","MINDSPACE AIROLI EAST, Mind Space Fusion FNB, 9 & 10, Airoli Knowledge Park Rd, MIDC, Navi Mumbai, Maharashtra 400708, India",400708,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mindspace%20Fusion%2C%20Airoli&query_place_id=ChIJYcE4Tum55zsR8L_1JvRWvJY,16-07-2026 03:59
158,"Mumbai, Thane",Mumbai - Ghodbunder Road,"4th Floor, Rosa Vista Maharashtra State Highway 42 opposite suraj Water Park Kavesar, Thane West Thane, Ghodbunder Rd, Mumbai, Maharashtra 400615, India",400615,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mumbai%20-%20Ghodbunder%20Road&query_place_id=ChIJlaFtIZW75zsRuiYYCaRchdA,16-07-2026 03:59
159,"Miyapur, Hyderabad",Hyderabad - Miyapur,"part, 4th floor, Gsm Mall, survey no.99 part A & 100, opp. to My Home Jewels Apartments, Madinaguda, Miyapur, Hyderabad, Telangana 500049, India",500049,+91 80 6405 8003,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Hyderabad%20-%20Miyapur&query_place_id=ChIJfTXgAFKTyzsR69kDPPdfQoQ,16-07-2026 03:59
160,Hyderabad,Barbeque Nation,"in Plot No.2, in Phase 1 of Hyberabad, C9MJ+WXX Shop No.4 & 6, part of Unit 2B, No.83/1, Knowledge City Rd, Hyderabad, Telangana 500032, India",500032,+91 80 6405 8003,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJxc5yBACTyzsR61Ldj_HoqW4,16-07-2026 03:59
161,Hyderabad,Dumsafar Biryani by Banjara Hill,"3 5, 1st Floor, ANR Centre, Road No.1 Plot No.6, 249, Road No. 1, Banjara Hills, Hyderabad, Telangana 500034, India",500034,+91 70241 73288,TRUE,https://www.google.com/maps/search/?api=1&query=Dumsafar%20Biryani%20by%20Barbeque%20Nation%20-%20Banjara%20Hill&query_place_id=ChIJB0LoCuKXyzsRhVPueJY5JVo,16-07-2026 03:59
162,Secunderabad,Hyderabad - AS Rao Nagar,"3rd Floor, RD Mall, Plot No A3, next to Poulami Hospital, Lakshmipuram Colony, Rukmani Colony, Dr. A. S. Rao Nagar, Secunderabad, Telangana 500062, India",500062,+91 80 6405 8003,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Hyderabad%20-%20AS%20Rao%20Nagar&query_place_id=ChIJYd1G9pWbyzsRpNpnXQ3793o,16-07-2026 03:59
163,Kadapa,Kadapa,"3rd Floor RSR Square Mall, Sandhya Circle, 1/700, Railway Station Rd, Dwaraka Nagar, Yerramukkapalli, Andhra Pradesh 516001, India",516001,+91 80 6263 9001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kadapa&query_place_id=ChIJZdjp9ClzszsRlpWUebyU0Qw,16-07-2026 03:59
164,Hyderabad,Dumsafar Biryani by Barbeque Nation- ABIDS,"3Rd Floor, City Plaza Building, opposite St. George Grammar School, Chirag Ali Lane, Abids, Hyderabad, Telangana 500001, India",500001,+91 70241 73288,TRUE,https://www.google.com/maps/search/?api=1&query=Dumsafar%20Biryani%20by%20Barbeque%20Nation-%20ABIDS&query_place_id=ChIJJ2tL8LmZyzsRfjZbTUAPYdI,16-07-2026 03:59
165,Thane,Barbeque Nation,"2nd Floor, Korum Mall, Mangal Pandey Road Near Cadbury Compound, Eastern Express Hwy, Samata Nagar, Thane West, Thane, Maharashtra 400606, India",400606,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJoQV1aBq55zsRNP51HJE9S0s,16-07-2026 03:59
166,Mumbai,Barbeque Nation Fun Republic,"6th Floor Fun Republic Mall, New Link Rd, Andheri West, Mumbai, Maharashtra 400053, India",400053,+91 80 6902 8718,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20Fun%20Republic&query_place_id=ChIJ27LB6fO35zsRLwxkS57dmEw,16-07-2026 03:59
167,Mumbai,Malad,"2nd floor, Inorbit Mall, 21/A, New Link Rd, Malad, Malad West, Mumbai, Maharashtra 400064, India",400064,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Malad&query_place_id=ChIJAx1b8O235zsRaTFzQ2Al-Dk,16-07-2026 03:59
168,"Mumbai, Vasai-Virar",Mumbai - Virar,"3rd Floor, Yashwant Square Building, By Pass Road, above Big Bazaar Village Dongre, Y K Nagar, Virar West, Mumbai, Vasai-Virar, Maharashtra 401303, India",401303,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mumbai%20-%20Virar&query_place_id=ChIJ0wtNa4qp5zsRNpiQVHESCrA,16-07-2026 03:59
169,Mumbai,Barbeque Nation,"Unit No 1 &2, Ground Floor, C Wing Naka Metro Station, Time Square, Sakinaka, near Marol, Sag Baug, Andheri East, Maharashtra 400093, India",400093,+91 80 6902 8721,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ____Pz3I5zsR71RaNnRLXEQ,16-07-2026 03:59
170,Mumbai,"Barbeque Nation- Vile Parle East, Mumbai","2nd Floor, Trinity Square, Shyam Kamal Rd, Agarwal Market, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400057, India",400057,+91 80 6405 8002,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Vile%20Parle%20East%2C%20Mumbai&query_place_id=ChIJVzxsgFvJ5zsRFgkHhiyafrw,16-07-2026 03:59
171,Sahibzada Ajit Singh Nagar,Mohali - Sector 59,"SC0 5&6, Mohali Stadium Rd, Phase 5, Sector 59, Sahibzada Ajit Singh Nagar, Punjab 160059, India",160059,+91 80 6902 8715,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mohali%20-%20Sector%2059&query_place_id=ChIJU_7sJmfuDzkRYyNCOTDuwQ4,16-07-2026 03:59
172,"Mohkam Pur Khurd, Dehradun",Mall Of Dehradun,"3rd Floor, Mall Of Dehradun, Rishikesh Road, IIP, Mohkampur, Mohkam Pur Khurd, Dehradun, Uttarakhand 248005, India",248005,+91 80 6902 8714,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mall%20Of%20Dehradun&query_place_id=ChIJb0SxqVcpCTkR2iD1mOyjMTU,16-07-2026 03:59
173,"Khanpur, Kharar","Nirwana Square One, Kharar","SCO 1-4,First Floor, Nirwana Square One, Block- A , Kharar - Kurali Road, 3, Khanpur, Kharar, Punjab 140301, India",140301,+91 80 6902 8715,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Nirwana%20Square%20One%2C%20Kharar&query_place_id=ChIJpz9OUon7DzkRDoEZkVInXb4,16-07-2026 03:59
174,Vellore,Vellore,"1st Floor, Door No 16/1, Officers Line, Anna Salai, next to Reliance Trends, Bishop David Nagar, Kosapet, Vellore, Tamil Nadu 632001, India",632001,+91 80 6902 8748,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Vellore&query_place_id=ChIJfTOuhN04rTsRFHGJOnBGXQA,16-07-2026 03:59
175,Tirupati,Barbeque Nation,"4th floor, Dr. Agarwals Eye Hospital, 19-4-8/14, Air Bypass Rd, near Passport office, Kennedy Nagar, STV Nagar, Tirupati, Andhra Pradesh 517501, India",517501,+91 80 6902 8741,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ6zqdhfVLTToRYLCuyAuAWzw,16-07-2026 03:59
176,Bengaluru,Lulu Global Mall,"Lower Ground Floor, Lulu Global Mall, No 19/2, Unit No LGF 02, 03 & 04, Gopalapura, Rajajinagar, Bengaluru, Karnataka 560023, India",560023,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Lulu%20Global%20Mall&query_place_id=ChIJ3QGUJHIXrjsRNesn2_KGLzc,16-07-2026 03:59
177,Bengaluru,"Garuda Mall, Magrath Road","4th floor, 56, Garuda mall, Commissariat Rd, Ashok Nagar, Bengaluru, Karnataka 560025, India",560025,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Garuda%20Mall%2C%20Magrath%20Road&query_place_id=ChIJZ6irvSYVrjsRxp5IyfGEhvY,16-07-2026 03:59
178,Bengaluru,Kanakpura Road,"3rd floor, #5 & 6, Doddakallasandra Village, Kanakapura Main Rd, Uttarahalli Hobli, Bengaluru, Karnataka 560062, India",560062,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kanakpura%20Road&query_place_id=ChIJu-CoRKs_rjsRE-6uOfXfcOI,16-07-2026 03:59
