outlet_id,city_name,outlet_title,full_address,pincode,contact_info,is_active,source_url,extracted_at
179,"Chennai, Greater Chennai",Barbeque Nation- Nungambakkam,"No 5 & 3, 2nd Floor, Bergamo Mall, Khader Nawaz Khan Rd, Nungambakkam, Chennai, Tamil Nadu 600006, India",600006,+91 80 6902 8724,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Nungambakkam&query_place_id=ChIJW_BsWmpmUjoRC9cGfUyljmU,16-07-2026 03:59
180,Bengaluru,Barbeque Nation- Whitefield,"1F, 01, Whitefield Main Rd, Pattandur Agrahara, Whitefield, Bengaluru, Karnataka 560066, India",560066,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Whitefield&query_place_id=ChIJB5Jt4-QRrjsRA8qETMLQX0Q,16-07-2026 03:59
181,Bengaluru,UBQ By Barbeque Nation,"1, 8th Main Rd, Rajiv Gandhi Nagar, 7th Sector, Bommanahalli, Bengaluru, Karnataka 560068, India",560068,N/A,TRUE,https://www.google.com/maps/search/?api=1&query=UBQ%20By%20Barbeque%20Nation&query_place_id=ChIJh3NlKuUVrjsRKDVJGhSz9U4,16-07-2026 03:59
182,Ernakulam,Kochi,"6th Floor Imperiaal Trade Center, Mahatma Gandhi Rd, Kacheripady, Ernakulam, Kerala 682035, India",682035,+91 80 6902 8706,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kochi&query_place_id=ChIJneH9IVANCDsRNJFSaCMFduA,16-07-2026 03:59
183,Vadodara,Vadodara - Cine Mall,"3rd Floor Cinemall, Near Natubhai Circle, Race Course Rd, Vadodara, Gujarat 390007, India",390007,+91 80 6902 8721,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Vadodara%20-%20Cine%20Mall&query_place_id=ChIJKUhqf73IXzkRox7AgorhYFI,16-07-2026 03:59
184,Rajkot,Rajkot - Crystal Mall,"Crystal Mall Rajkot, 3rd Floor, Kalavad Rd, Opp. Rani Tower, Rajkot, Gujarat 360005, India",360005,+91 80 6902 8773,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Rajkot%20-%20Crystal%20Mall&query_place_id=ChIJOcFNQMvLWTkRKPPyxpEms6s,16-07-2026 03:59
185,Ahmedabad,Ahmedabad - Nikol,"First Floor, Hill town plaza, Shop No, 109, 110, 111, 112, 113, 114, Sardar Patel Ring Rd, Nikol, Ahmedabad, Gujarat 380049, India",380049,+91 80 6902 8770,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Ahmedabad%20-%20Nikol&query_place_id=ChIJAysBFhKHXjkRIEQhSgKId1Y,16-07-2026 03:59
186,Ahmedabad,Ahmedabad - Satya One,"SATYA ONE, 1st Floor, Drive In Rd, opp. Manav Mandir, Memnagar, Ahmedabad, Gujarat 380052, India",380052,+91 80 6902 8721,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Ahmedabad%20-%20Satya%20One&query_place_id=ChIJ-41T_X2FXjkRNdpI9fEp-XY,16-07-2026 03:59
187,Madhuravada,Visakhapatnam - Madhuruwada,"3rd Floor, Arena Building, 100 Feet Rd, adjacent to Mango Hero Showroom, Midhilapuri Vuda Colony, Madhurawada, Madhuravada, Andhra Pradesh 530041, India",530041,+91 80 6902 8744,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Visakhapatnam%20-%20Madhuruwada&query_place_id=ChIJPa7aabVbOToRRmNsMXq7Iw8,16-07-2026 03:59
188,Indore,Indore - Treasure Island Mall,"TI Mall, 3rd, 11, Mahatma Gandhi Rd, South Tukoganj, Indore, Madhya Pradesh 452001, India",452001,+91 80 6902 8754,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Indore%20-%20Treasure%20Island%20Mall&query_place_id=ChIJk2FRchL9YjkRhSeLXrCucPQ,16-07-2026 03:59
189,Ludhiana,Ferozpur Road - Ludhiana,"2nd Floor, Dhanraj Sing Complex Gate No. 1 Ferozpur Road, Gate Number 1 Rd, near Punjab Agricultural University, Ludhiana, Punjab 141001, India",141001,+91 80 6902 8755,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Ferozpur%20Road%20-%20Ludhiana&query_place_id=ChIJWZ2DztCDGjkRo0p4e21mMng,16-07-2026 03:59
190,Ghaziabad,Ghaziabad-Eros Market Place,"UNIT NO 01, UPPER GROUND FLOOR, EROS MARKET PLACE, PLOT NO 2, opposite DPS, Niti Khand 3, Shakti Khand 2, Indirapuram, Ghaziabad, Uttar Pradesh 201010, India",201010,+91 80 6902 8734,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Ghaziabad-Eros%20Market%20Place&query_place_id=ChIJDaoM9HX7DDkRbPtMrefkhXM,16-07-2026 03:59
191,Jalandhar,Barbeque nation,"8HGG+CF3, Near Jyothi Chowk, Civil Line, Jalandhar, Punjab 144001, India",144001,N/A,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20nation&query_place_id=ChIJjVzccABbGjkRwC80G67TVDQ,16-07-2026 03:59
192,Bhopal,Bhopal - Virasha,"STC, 3rd Floor Virasha, Bawadiya Kalan, Gulmohar Colony, Bhopal, Madhya Pradesh 462039, India",462039,+91 80 6902 8753,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Bhopal%20-%20Virasha&query_place_id=ChIJCe7WfMxDfDkRKF98Ep1tIV8,16-07-2026 03:59
193,Kota,Ahluwalia's The Great mall - Kota,"Alhuwalita the great Mall of Kota "" DMC, Road Unit no, S-5 S-6, S-7, S-8 2nd Floor, Rajasthan 324007, India",324007,+91 80 6902 8759,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Ahluwalia's%20The%20Great%20mall%20-%20Kota&query_place_id=ChIJRSvhUjKFbzkRayLnV_VNAJM,16-07-2026 03:59
194,Jabalpur,Jagat Mall,"3rd Floor, Jagat Mall, Gorakhpur Rd, Jabalpur, Madhya Pradesh 482001, India",482001,+91 80 6902 8712,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Jagat%20Mall&query_place_id=ChIJL3a2pDKtgTkRwhNxltcZ2_E,16-07-2026 03:59
195,"Gurugram, Sarhol","MGF Metropolitan Mall, Gurugram","GROUND FLOOR, MGF Metropolitan Mall, Shop No GF FC 06, 07, 07A, 08, 09 & 10, Mehrauli-Gurgaon Rd, Sector 25, Gurugram, Haryana 122009, India",122009,+91 92173 46776,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20MGF%20Metropolitan%20Mall%2C%20Gurugram&query_place_id=ChIJKwdDJ_0ZDTkRRtlCVfGvokE,16-07-2026 03:59
196,"Visakhapatnam, Gajuwaka","Barbeque Nation – Celest Mall ,Gajuwaka","S,no 104/2, unit no:FF:01@ FF:02, celest Mall,1st floor, NH5, opposite SBT Hotel, Visakhapatnam, Andhra Pradesh 530026, India",530026,+91 80 6902 8720,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20%E2%80%93%20Celest%20Mall%20%2CGajuwaka&query_place_id=ChIJL_Srm0gVPDoR1RdATqonQEE,16-07-2026 03:59
197,Ramanayyapeta,Kakinada - SRMT Mall,"Unit No. 2, 4th Floor Door No. 4-21,SRMT Mall & Multiplex, Pithapuram - Kakinada Rd, Ramanayapeta, Ramanayyapeta, Andhra Pradesh 533005, India",533005,+91 80 6902 8742,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Kakinada%20-%20SRMT%20Mall&query_place_id=ChIJw4uuTdkpODoRnr7HvUAszUk,16-07-2026 03:59
198,Vijayawada,Ubq By Barbeque Nation,"3, MG Rd, Chandra Mouli Puram, Sriram Nagar, Labbipet, Vijayawada, Andhra Pradesh 520010, India",520010,+91 80 6902 8721,TRUE,https://www.google.com/maps/search/?api=1&query=Ubq%20By%20Barbeque%20Nation&query_place_id=ChIJkYNrPK_6NToRMV1L2bS2RSk,16-07-2026 03:59
199,"Pune, Pimpri-Chinchwad",Barbeque Nation Pimpri,"City One Mall, Above Central Mall, 2nd Floor Survey No-31/32, CS No- 5860, Morewadi, Pimpri Colony, Pune, Maharashtra 411018, India",411018,+91 80 6902 8725,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20Pimpri&query_place_id=ChIJ79Idnk64wjsRh4zVvsmuexU,16-07-2026 03:59
200,Kanpur,Barbeque Nation,"16 113, Mahatma Gandhi Rd, Shiwala, Downtown, Kanpur, Uttar Pradesh 208001, India",208001,+91 80 6902 8708,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJWUPXT6Y4nDkRJnXavNedSas,16-07-2026 03:59
201,"New Delhi, Delhi",UBQ By Barbeque Nation Janakpuri,"Shop No B32/1, Community Center b, B1 Market, Pocket B 1, Super Bazar, Janakpuri, New Delhi, Delhi, 110058, India",110058,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=UBQ%20By%20Barbeque%20Nation%20Janakpuri&query_place_id=ChIJN55Su3gFDTkRNXPHLo6NT0I,16-07-2026 03:59
202,Kolkata,Garia,"3rd Floor, Rashmin building, 92, Raja Subodh Chandra Mallick Rd, near Padmashree cinema hall, Ramgarh, Garia, Kolkata, West Bengal 700084, India",700084,+91 80 6902 8723,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Garia&query_place_id=ChIJJ2suDYNxAjoRhQOuoXXwYA0,16-07-2026 03:59
203,Kolkata,Fiesta By Hatibagan,"3rd Floor, Ideal Unique Residency, 162, Grey St, Khanna, Shyam Bazar, Kolkata, West Bengal 700006, India",700006,+91 80 6902 6709,TRUE,https://www.google.com/maps/search/?api=1&query=Fiesta%20By%20Barbeque%20Nation%20-%20Hatibagan&query_place_id=ChIJd4-BBwB3AjoRMRWypXMlVG4,16-07-2026 03:59
204,Mumbai,Barbeque Nation,"403, Ground Floor, Om Palace, BR, Dr Ambedkar Rd, Pali Hill, Mumbai, Maharashtra 400052, India",400052,N/A,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJmY0FgRLJ5zsRovoqKkRwxv8,16-07-2026 03:59
205,Bengaluru,"RR Nagar, Global Divinity Mall","GLOBAL MALLS, 3RD FLOOR, MYSORE ROAD, PANTHARAPALYA, MYSORE ROAD, NAYANDA HALLI, KENGERI, B.B, HOBLI, M.P West, Rajarajeshwari Nagar, Bengaluru, Karnataka 560039, India",560039,+91 80 6902 8722,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20RR%20Nagar%2C%20Global%20Divinity%20Mall&query_place_id=ChIJazQIZ7mtrzsR6P6rvcYS69U,16-07-2026 03:59
206,Bengaluru,"Brigade Twin Towers, Yeshwantpur","Unit no-106 Kisok-02, 1st floor, Brigade twin tower, Yeshwanthpur Industrial Area, Phase 1, Yeswanthpur, Bengaluru, Karnataka 560022, India",560022,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Brigade%20Twin%20Towers%2C%20Yeshwantpur&query_place_id=ChIJGXNqPCg9rjsRhinoy6hXEjs,16-07-2026 03:59
207,Mumbai,Bandra,"Ground Floor, 355, Hotel Metro Palace, Hill Rd, opposite Marks and Spencer, Bandra West, Mumbai, Maharashtra 400050, India",400050,+91 80 6902 8718,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Bandra&query_place_id=ChIJmaVf3D3J5zsRunDxXYOoqnM,16-07-2026 03:59
208,"Katamnallur, Bengaluru","Hoskote, Orion Uptown","2nd Floor, Old Madras Rd, Sannatammanahalli, Katamnallur, Bengaluru, Karnataka 560049, India",560049,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Hoskote%2C%20Orion%20Uptown&query_place_id=ChIJkxInrowRrjsRaeM3U2kuVvQ,16-07-2026 03:59
209,Mumbai,Mumbai - Kandivali,"Unit No. T01, 3rd Floor, Growels mall, Akurli Rd, Kandivali East, Mumbai, Maharashtra 400101, India",400101,+91 80 6902 8718,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mumbai%20-%20Kandivali&query_place_id=ChIJHVLf-MC35zsRx0hkXGv9myg,16-07-2026 03:59
210,"Egattur, Chennai",Barbeque Nation- Marina Mall,"3rd floor, Marina Mall, 13/1A, Old Mahabalipuram Road, Egattur, Chennai, Tamil Nadu 600130, India",600130,+91 80 6902 8724,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Marina%20Mall&query_place_id=ChIJ_7BHmcZbUjoReu86baMPVFE,16-07-2026 03:59
211,"Chennai, Greater Chennai",Barbeque Nation,"3rd Floor, Barbeque, Nation Hospitality Ltd., Ampa, Skywalk Mall, 1, Nelson Manickam Rd, Aminjikarai, Chennai, Greater Chennai, Tamil Nadu 600030, India",600030,+91 80 6902 8724,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJESO6zRlnUjoR117pG2zoihA,16-07-2026 03:59
212,Bengaluru,Barbeque Nation- Nexus Whitefield Mall,"Nexus Whitefield 62, Whitefield Main Rd, Prestige Ozone, Whitefield, Bengaluru, Karnataka 560066, India",560066,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation-%20Nexus%20Whitefield%20Mall&query_place_id=ChIJTduybEsTrjsRI7bscLUZx5o,16-07-2026 03:59
213,Hebbagodi,"M5 Mall, Electronic City Phase 2","Second floor, M5 Ecity Mall, Hosur Rd, Veerasandra Industrial Area, BTM Phase 1, Phase II, Electronic City, Hebbagodi, Karnataka 560100, India",560100,+91 80 6405 8001,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20M5%20Mall%2C%20Electronic%20City%20Phase%202&query_place_id=ChIJd3hIDSttrjsRzlYK59IhpnU,16-07-2026 03:59
214,Bengaluru,Fiesta by Vega City,"4th Floor, WJ52+3FJ Vega City Mall Road, Bannerghatta Rd, Dollar Layout, BTM Layout 2nd Stage, BTM Layout, Bengaluru, Karnataka 560076, India",560076,+91 80 6902 6727,TRUE,https://www.google.com/maps/search/?api=1&query=Fiesta%20by%20Barbeque%20Nation%20-%20Vega%20City&query_place_id=ChIJqYVH2s4VrjsRwnVWd8GHd9E,16-07-2026 03:59
215,Ahmedabad,Barbeque Nation New Staff Room,"A17-18, Gopal Nagar, Memnagar, Ahmedabad, Gujarat 380052, India",380052,+91 80 6902 8721,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20New%20Staff%20Room&query_place_id=ChIJr74LtMyFXjkRbBEEXy1E6Rc,16-07-2026 03:59
216,Navi Mumbai,Mumbai - Vashi,"4th Floor, Center One Mall, Sector 30A, Vashi, Navi Mumbai, Maharashtra 400703, India",400703,+91 80 3520 2222,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mumbai%20-%20Vashi&query_place_id=ChIJKRkgF-PB5zsRu_oFKCqZFbY,16-07-2026 03:59
217,Navi Mumbai,Barbeque Nation,"429H+828, MIDC Industrial Area, Mahape, Navi Mumbai, Maharashtra 400710, India",400710,+91 80 6902 8721,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJjWf0GXPB5zsRDkFUhRnqdP8,16-07-2026 03:59
218,Mumbai,Mumbai - Mulund (W),"3rd Floor, R Mall, Lal Bahadur Shastri Marg, opposite to Richardson and Cruddas, Kamgar Colony, Mulund West, Mumbai, Maharashtra 400604, India",400604,+91 80 6902 8718,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mumbai%20-%20Mulund%20(W)&query_place_id=ChIJgxWxAf645zsRpMmbCZU61qs,16-07-2026 03:59
219,Jaipur,Jaipur - MI Road,"1ST Floor E-2 Khandelwal Mansion, Mirza Ismail Rd, Panch Batti, Jaipur, Rajasthan 302001, India",302001,+91 80 6902 8704,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Jaipur%20-%20MI%20Road&query_place_id=ChIJw9P4TKq2bTkRrtC3feA0SrE,16-07-2026 03:59
220,Gajuwaka,Barbeque Nation,"10-7-110/1, 3rd floor SBT Khadar Basha Towers, Main Rd, Gajuwaka, Andhra Pradesh 530026, India",530026,+91 80 6902 8734,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJr0YrFWBpOToRmz9gli0EIFM,16-07-2026 03:59
221,Gorakhpur,Gorakhpur - City Mall,"3rd Floor, No, City Mall, 10, Akshaibar Singh Marg, Civil Lines, Gorakhpur, Uttar Pradesh 273001, India",273001,+91 80 6902 8712,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Gorakhpur%20-%20City%20Mall&query_place_id=ChIJ3zECbkpFkTkRk2FpM_UA9XU,16-07-2026 03:59
222,"Kk Nagar, Madurai",Madurai - Milan'em Mall,"3rd Floor, Milan'em Mall, 100 Feet Rd, Managiri, KK Nagar, Madurai, Tamil Nadu 625020, India",625020,+91 80 6902 8763,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Madurai%20-%20Milan'em%20Mall&query_place_id=ChIJR_LjW7rFADsREtuUIiS18qA,16-07-2026 03:59
223,Ludhiana,Ludhiana Mall Road,"Plot Number 105, 3rd Floor Boulevard Mall, The Mall Rd, Rakh Bagh, Civil Lines, Ludhiana, Punjab 141001, India",141001,+91 80 6902 8755,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Ludhiana%20Mall%20Road&query_place_id=ChIJh-k7JO6DGjkRzM3ircXH8-M,16-07-2026 03:59
224,Mangaluru,Fiza Mall,"3RD FLOOR, FIZA NEXUS MALL, ATTAVAR VILLAGE, CANTONMENT WARD, PANDESHWAR ROAD, MANGALORE, Mangalore Mahanagara Palike, Mangaluru, Karnataka 575001, India",575001,+91 80 6902 8761,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Fiza%20Mall&query_place_id=ChIJcYQShZ5bozsRELHokjvqTOg,16-07-2026 03:59
225,Dhanbad,Barbeque Nation,"RF64+R46, NH 18, Lohar Kulli, Dhanbad, Jharkhand 826007, India",826007,N/A,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJRTsTTwC99jkRDwCc_LCYPTc,16-07-2026 03:59
226,Faridabad,Barbeque Nation,"2nd Floor, Crown Interiorz Mall DLF Ind Area, Sarai Khawaja Rd, Sector 35, Faridabad, Haryana 121003, India",121003,+91 80 6902 8734,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ0UU9Az3nDDkRbYmOXuOlGW4,16-07-2026 03:59
227,"Faridabad, Sector 20B","Faridabad, Pacific mall","2nd Floor, Pacific Mall, Mathura Rd, Krishna Nagar, New Industrial Township, Faridabad, Sector 20B, Haryana 121007, India",121007,+91 80 6902 8734,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Faridabad%2C%20Pacific%20mall&query_place_id=ChIJObtWf5bdDDkRO_nccjDZETY,16-07-2026 03:59
228,Faridabad,Faridabad- Mansha Vega Street,"2ND FLOOR, MANSHA VEGA STREET, SCO-01, Bhataula Village, Sector 82, Faridabad, Haryana 121002, India",121002,+91 80 6902 8734,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Faridabad-%20Mansha%20Vega%20Street&query_place_id=ChIJC9K6NZvdDDkRG_Kjs57eYXY,16-07-2026 03:59
229,Faridabad,Barbeque Nation,"2nd Floor, Eros Ef3 Mall, Metro Station, opposite Old, Sector 20A, Faridabad, Haryana 121002, India",121002,+91 80 6902 8734,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJN61X5bXdDDkRZFVLewrH-xU,16-07-2026 03:59
230,Amritsar,Barbeque Nation,"SGK Tower, Plot no. 77, Mall Rd, near Income Tax Office, Green Avenue, Amritsar, Punjab 143001, India",143001,+91 80 6902 8702,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJ33DzZqRkGTkR3yca6-fGD5s,16-07-2026 03:59
231,Mysuru,Mysuru - BM Habitat Mall,"GROUND FLOOR, BM Habitat Mall, Mangalore - Mysore Hwy, 3rd Block, Jayalakshmipuram, Mysuru, Karnataka 570012, India",570012,+91 80 6902 8721,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Mysuru%20-%20BM%20Habitat%20Mall&query_place_id=ChIJrQbM-5J6rzsRtaMQjALd5MI,16-07-2026 03:59
232,Tiruppur,Barbeque Nation,"39Q7+4C2, opposite to Vimal Pumps, Pudur Privu, Tiruppur, Tamil Nadu 641604, India",641604,N/A,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJT2RiFgAHqTsRvRbPywuxpSw,16-07-2026 03:59
233,Bareilly,Bareilly - Civil Lines,"3rd Floor, No 35, Civil Lines, 1/3, NH-24, above Tanishq Showroon, Rampur Garden, Bareilly, Uttar Pradesh 243001, India",243001,+91 80 6902 8713,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Bareilly%20-%20Civil%20Lines&query_place_id=ChIJJ4D6dtYAoDkRVtGcNrHTda8,16-07-2026 03:59
234,"New Delhi, Delhi",Barbeque Nation,"No 101 & 102, Aggarwal Corporate Heights, Plot No A7, Netaji Subhash Place, Shakurpur, New Delhi, Delhi, 110034, India",110034,+91 80 6902 8719,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJKwNrXTMCDTkRcAuJJrEup1I,16-07-2026 03:59
235,Cuttack,Cuttack - Dargha Bazaar,"Upper Ground Floor, Netaji Subhas Chandra Bose Arcade – Old Jail complex, Dargah Bazaar, Cuttack, Odisha 753001, India",753001,+91 80 6902 8731,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Cuttack%20-%20Dargha%20Bazaar&query_place_id=ChIJa-lduugNGToRlKlwpr1UfDQ,16-07-2026 03:59
236,Panipat,Panipat - Mitall's Mega Mall,"Shop No. S-12A to S-17A 2nd Floor Mittal's Mega Mall, Sector 25, Panipat, Haryana 132104, India",132104,+91 80 3520 2222,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation%20-%20Panipat%20-%20Mitall's%20Mega%20Mall&query_place_id=ChIJfTxTH4bbDTkRnXk7-npXnJU,16-07-2026 03:59
237,Gurugram,Barbeque Nation,"M3M IFC, Badshahpur, Sector 66, Gurugram, Haryana 122101, India",122101,+91 92892 35111,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJGSKlXAAjDTkRqU9TtSBerVQ,16-07-2026 03:59
238,Patna,Barbeque Nation,"Shiv Mandir, 5th Floor, Durga Infinity, Khajpura, Baily Road, Pilar No-27, beside Khajpura, Patna, Bihar 800014, India",800014,+91 80 6902 8730,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJLQTnRyBX7TkRWhH8AdH99k8,16-07-2026 03:59
239,Bengaluru,Barbeque Nation,"1st floor, 118, 80 Feet Rd, below Bodyworks Spa, KHB Colony, 7th Block, Koramangala, Bengaluru, Karnataka 560095, India",560095,+91 80 6902 8722,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJF4wVjt8VrjsRvHPiqvRz8OU,16-07-2026 03:59
240,Udaipur,Barbeque Nation,"3rd Floor, The Celebration Mall, NH-8, Madhuban, Udaipur, Rajasthan 313004, India",313004,+91 80 6902 8721,TRUE,https://www.google.com/maps/search/?api=1&query=Barbeque%20Nation&query_place_id=ChIJAQAAkHPlZzkRgHSi40zysrk,16-07-2026 03:59
